Match Name,Student A,Student B,Matched Categories,Category Scores - Student A,Category Scores - Student B,Category Score Difference,Aggregate Matching Score,Match Summary (AI),Match Type (AI),Best Match (AI),Student A - University,Student B - University,Student A - University : Weight,Student B - University : Weight,Student A - Meet-up Mode,Student B - Meet-up Mode,Student A - Meet-up Mode : Weight,Student B - Meet-up Mode : Weight,Student A - Degree,Student B - Degree,Student A - Degree : Weight,Student B - Degree : Weight,Student A - Learning Habits,Student B - Learning Habits,Student A - Learning Habits : Weight,Student B - Learning Habits : Weight,Student A - Struggling Concepts,Student B - Struggling Concepts,Student A - Struggling Concepts : Weight,Student B - Struggling Concepts : Weight,Student A - Career Goals,Student B - Career Goals,Student A - Career Trajectories : Weight,Student B - Career Trajectories : Weight,Student A - Meet-up Distance,Student B - Meet-up Distance : Score,Student A - Meet-up Distance : Weight,Student B - Meet-up Distance : Weight,University Match,Meet-up Mode Match,Degree Match,Learning Habits Match,Struggling Concepts Match,Career Goals Match,Meet-up Distance Match,University - Both Care,Meet-up Mode - Both Care,Degree - Both Care,Learning Habits - Both Care,Struggling Concepts - Both Care,Career Goals - Both Care,Meet-up Distance - Both Care,University - Adjusted Score,Meet-up Mode - Adjusted Score,Degree - Adjusted Score,Learning Habits - Adjusted Score,Struggling Concepts - Adjusted Score,Career Goals - Adjusted Score,Meet-up Distance - Adjusted Score,Aggregate Adjusted Score,Select for Group,Groups
Ivan Petrov ↔ Mina Hassan,Ivan Petrov,Mina Hassan,"University,Degree,Learning Habits,Struggling Concepts,Career Trajectories,Meet-up Distance,Meet-up Mode","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 0,
  ""Degree : Score"": 0,
  ""Learning Habits : Score"": 0,
  ""Struggling Concepts : Score"": 0,
  ""Career Trajectories : Score"": 0,
  ""Meet-up Distance : Score"": 0,
  ""Meet-up Mode : Score"": 0
}",95,,,,Carnegie Mellon University,University of Miami,1,1,In Person,In Person,1,1,Biology,Biology,3,3,"Lab work, field research","Lab work, field research",1,1,Ecosystem dynamics,Ecosystem dynamics,3,3,Ecologist,Ecologist,1,1,70,70,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,2,6,2,6,2,2,16,,
Ivan Petrov ↔ Samuel Lee,Ivan Petrov,Samuel Lee,"University,Degree,Learning Habits,Struggling Concepts,Career Trajectories,Meet-up Distance,Meet-up Mode","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 0,
  ""Degree : Score"": 0,
  ""Learning Habits : Score"": 0,
  ""Struggling Concepts : Score"": 0,
  ""Career Trajectories : Score"": 0,
  ""Meet-up Distance : Score"": 0,
  ""Meet-up Mode : Score"": 0
}",95,,,,Carnegie Mellon University,California Institute of Technology (Caltech),1,1,In Person,In Person,1,1,Biology,Biology,3,3,"Lab work, field research","Lab work, field research",1,1,Ecosystem dynamics,Ecosystem dynamics,3,3,Ecologist,Ecologist,1,1,70,70,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,2,6,2,6,2,2,16,,
Ivan Petrov ↔ Sophie Dubois,Ivan Petrov,Sophie Dubois,"University,Degree,Learning Habits,Struggling Concepts,Career Trajectories,Meet-up Distance,Meet-up Mode","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 0,
  ""Degree : Score"": 0,
  ""Learning Habits : Score"": 0,
  ""Struggling Concepts : Score"": 0,
  ""Career Trajectories : Score"": 0,
  ""Meet-up Distance : Score"": 0,
  ""Meet-up Mode : Score"": 0
}",95,,,,Carnegie Mellon University,Stanford University,1,1,In Person,In Person,1,1,Biology,Biology,3,3,"Lab work, field research","Lab work, field research",1,1,Ecosystem dynamics,Ecosystem dynamics,3,3,Ecologist,Ecologist,1,1,70,70,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,2,6,2,6,2,2,16,,
Ivan Petrov ↔ Mariam Habib,Ivan Petrov,Mariam Habib,"University,Degree,Learning Habits,Struggling Concepts,Career Trajectories,Meet-up Distance,Meet-up Mode","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 0,
  ""Degree : Score"": 0,
  ""Learning Habits : Score"": 0,
  ""Struggling Concepts : Score"": 0,
  ""Career Trajectories : Score"": 0,
  ""Meet-up Distance : Score"": 0,
  ""Meet-up Mode : Score"": 0
}",95,,,,Carnegie Mellon University,"University of California, Berkeley",1,1,In Person,In Person,1,1,Biology,Biology,3,3,"Lab work, field research","Lab work, field research",1,1,Ecosystem dynamics,Ecosystem dynamics,3,3,Ecologist,Ecologist,1,1,70,70,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,2,6,2,6,2,2,16,,
Ivan Petrov ↔ Leila Haddad,Ivan Petrov,Leila Haddad,"University,Degree,Learning Habits,Struggling Concepts,Career Trajectories,Meet-up Distance,Meet-up Mode","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 0,
  ""Degree : Score"": 0,
  ""Learning Habits : Score"": 0,
  ""Struggling Concepts : Score"": 0,
  ""Career Trajectories : Score"": 0,
  ""Meet-up Distance : Score"": 0,
  ""Meet-up Mode : Score"": 0
}",95,,,,Carnegie Mellon University,Florida International University,1,1,In Person,In Person,1,1,Biology,Biology,3,3,"Lab work, field research","Lab work, field research",1,1,Ecosystem dynamics,Ecosystem dynamics,3,3,Ecologist,Ecologist,1,1,70,70,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,2,6,2,6,2,2,16,,
Ivan Petrov ↔ Mustafa Demir,Ivan Petrov,Mustafa Demir,"University,Degree,Learning Habits,Struggling Concepts,Career Trajectories,Meet-up Distance,Meet-up Mode","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 0,
  ""Degree : Score"": 0,
  ""Learning Habits : Score"": 0,
  ""Struggling Concepts : Score"": 0,
  ""Career Trajectories : Score"": 0,
  ""Meet-up Distance : Score"": 0,
  ""Meet-up Mode : Score"": 0
}",95,,,,Carnegie Mellon University,University of Texas at Austin,1,1,In Person,In Person,1,1,Biology,Biology,3,3,"Lab work, field research","Lab work, field research",1,1,Ecosystem dynamics,Ecosystem dynamics,3,3,Ecologist,Ecologist,1,1,70,70,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,2,6,2,6,2,2,16,,
Ivan Petrov ↔ Yara Mansour,Ivan Petrov,Yara Mansour,"University,Degree,Learning Habits,Struggling Concepts,Career Trajectories,Meet-up Distance,Meet-up Mode","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 0,
  ""Degree : Score"": 0,
  ""Learning Habits : Score"": 0,
  ""Struggling Concepts : Score"": 0,
  ""Career Trajectories : Score"": 0,
  ""Meet-up Distance : Score"": 0,
  ""Meet-up Mode : Score"": 0
}",95,,,,Carnegie Mellon University,"University of California, Berkeley",1,1,In Person,In Person,1,1,Biology,Biology,3,3,"Lab work, field research","Lab work, field research",1,1,Ecosystem dynamics,Ecosystem dynamics,3,3,Ecologist,Ecologist,1,1,70,70,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,2,6,2,6,2,2,16,,
Kevin Nguyen ↔ Liam O'Connor,Kevin Nguyen,Liam O'Connor,"University,Degree,Learning Habits,Struggling Concepts,Career Trajectories,Meet-up Distance,Meet-up Mode","{
  ""University : Score"": 90,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 100,
  ""Struggling Concepts : Score"": 90,
  ""Career Trajectories : Score"": 90,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 90,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 100,
  ""Struggling Concepts : Score"": 90,
  ""Career Trajectories : Score"": 90,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 0,
  ""Degree : Score"": 0,
  ""Learning Habits : Score"": 0,
  ""Struggling Concepts : Score"": 0,
  ""Career Trajectories : Score"": 0,
  ""Meet-up Distance : Score"": 0,
  ""Meet-up Mode : Score"": 0
}",95,,,,Georgia Institute of Technology,Georgia Institute of Technology,2,2,In Person,In Person,1,1,Engineering,Engineering,3,3,"Hands-on projects, group work","Hands-on projects, group work",3,3,Thermodynamics,Thermodynamics,2,2,Mechanical engineer,Mechanical engineer,2,2,70,70,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,6,6,4,4,2,26,,
Kwame Boateng ↔ Maya Cohen,Kwame Boateng,Maya Cohen,"University,Degree,Learning Habits,Struggling Concepts,Career Trajectories,Meet-up Distance,Meet-up Mode","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 0,
  ""Degree : Score"": 0,
  ""Learning Habits : Score"": 0,
  ""Struggling Concepts : Score"": 0,
  ""Career Trajectories : Score"": 0,
  ""Meet-up Distance : Score"": 0,
  ""Meet-up Mode : Score"": 0
}",95,,,,Florida International University,Purdue University,1,1,In Person,In Person,1,1,Biology,Biology,3,3,"Lab work, field research","Lab work, field research",1,1,Ecosystem dynamics,Ecosystem dynamics,3,3,Ecologist,Ecologist,1,1,70,70,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,2,6,2,6,2,2,16,,
Kwame Boateng ↔ Mina Hassan,Kwame Boateng,Mina Hassan,"University,Degree,Learning Habits,Struggling Concepts,Career Trajectories,Meet-up Distance,Meet-up Mode","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 0,
  ""Degree : Score"": 0,
  ""Learning Habits : Score"": 0,
  ""Struggling Concepts : Score"": 0,
  ""Career Trajectories : Score"": 0,
  ""Meet-up Distance : Score"": 0,
  ""Meet-up Mode : Score"": 0
}",95,,,,Florida International University,University of Miami,1,1,In Person,In Person,1,1,Biology,Biology,3,3,"Lab work, field research","Lab work, field research",1,1,Ecosystem dynamics,Ecosystem dynamics,3,3,Ecologist,Ecologist,1,1,70,70,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,2,6,2,6,2,2,16,,
Kwame Boateng ↔ Mariam Habib,Kwame Boateng,Mariam Habib,"University,Degree,Learning Habits,Struggling Concepts,Career Trajectories,Meet-up Distance,Meet-up Mode","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 0,
  ""Degree : Score"": 0,
  ""Learning Habits : Score"": 0,
  ""Struggling Concepts : Score"": 0,
  ""Career Trajectories : Score"": 0,
  ""Meet-up Distance : Score"": 0,
  ""Meet-up Mode : Score"": 0
}",95,,,,Florida International University,"University of California, Berkeley",1,1,In Person,In Person,1,1,Biology,Biology,3,3,"Lab work, field research","Lab work, field research",1,1,Ecosystem dynamics,Ecosystem dynamics,3,3,Ecologist,Ecologist,1,1,70,70,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,2,6,2,6,2,2,16,,
Kwame Boateng ↔ Mustafa Demir,Kwame Boateng,Mustafa Demir,"University,Degree,Learning Habits,Struggling Concepts,Career Trajectories,Meet-up Distance,Meet-up Mode","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 0,
  ""Degree : Score"": 0,
  ""Learning Habits : Score"": 0,
  ""Struggling Concepts : Score"": 0,
  ""Career Trajectories : Score"": 0,
  ""Meet-up Distance : Score"": 0,
  ""Meet-up Mode : Score"": 0
}",95,,,,Florida International University,University of Texas at Austin,1,1,In Person,In Person,1,1,Biology,Biology,3,3,"Lab work, field research","Lab work, field research",1,1,Ecosystem dynamics,Ecosystem dynamics,3,3,Ecologist,Ecologist,1,1,70,70,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,2,6,2,6,2,2,16,,
Kwame Boateng ↔ Sophie Dubois,Kwame Boateng,Sophie Dubois,"University,Degree,Learning Habits,Struggling Concepts,Career Trajectories,Meet-up Distance,Meet-up Mode","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 0,
  ""Degree : Score"": 0,
  ""Learning Habits : Score"": 0,
  ""Struggling Concepts : Score"": 0,
  ""Career Trajectories : Score"": 0,
  ""Meet-up Distance : Score"": 0,
  ""Meet-up Mode : Score"": 0
}",95,,,,Florida International University,Stanford University,1,1,In Person,In Person,1,1,Biology,Biology,3,3,"Lab work, field research","Lab work, field research",1,1,Ecosystem dynamics,Ecosystem dynamics,3,3,Ecologist,Ecologist,1,1,70,70,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,2,6,2,6,2,2,16,,
Kwame Boateng ↔ Ravi Kumar,Kwame Boateng,Ravi Kumar,"University,Degree,Learning Habits,Struggling Concepts,Career Trajectories,Meet-up Distance,Meet-up Mode","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 0,
  ""Degree : Score"": 0,
  ""Learning Habits : Score"": 0,
  ""Struggling Concepts : Score"": 0,
  ""Career Trajectories : Score"": 0,
  ""Meet-up Distance : Score"": 0,
  ""Meet-up Mode : Score"": 0
}",95,,,,Florida International University,"University of California, San Diego",1,1,In Person,In Person,1,1,Biology,Biology,3,3,"Lab work, field research","Lab work, field research",1,1,Ecosystem dynamics,Ecosystem dynamics,3,3,Ecologist,Ecologist,1,1,70,70,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,2,6,2,6,2,2,16,,
Kwame Boateng ↔ Thiago Pereira,Kwame Boateng,Thiago Pereira,"University,Degree,Learning Habits,Struggling Concepts,Career Trajectories,Meet-up Distance,Meet-up Mode","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 0,
  ""Degree : Score"": 0,
  ""Learning Habits : Score"": 0,
  ""Struggling Concepts : Score"": 0,
  ""Career Trajectories : Score"": 0,
  ""Meet-up Distance : Score"": 0,
  ""Meet-up Mode : Score"": 0
}",95,,,,Florida International University,California Institute of Technology (Caltech),1,1,In Person,In Person,1,1,Biology,Biology,3,3,"Lab work, field research","Lab work, field research",1,1,Ecosystem dynamics,Ecosystem dynamics,3,3,Ecologist,Ecologist,1,1,70,70,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,2,6,2,6,2,2,16,,
Kwame Boateng ↔ Yara Mansour,Kwame Boateng,Yara Mansour,"University,Degree,Learning Habits,Struggling Concepts,Career Trajectories,Meet-up Distance,Meet-up Mode","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 0,
  ""Degree : Score"": 0,
  ""Learning Habits : Score"": 0,
  ""Struggling Concepts : Score"": 0,
  ""Career Trajectories : Score"": 0,
  ""Meet-up Distance : Score"": 0,
  ""Meet-up Mode : Score"": 0
}",95,,,,Florida International University,"University of California, Berkeley",1,1,In Person,In Person,1,1,Biology,Biology,3,3,"Lab work, field research","Lab work, field research",1,1,Ecosystem dynamics,Ecosystem dynamics,3,3,Ecologist,Ecologist,1,1,70,70,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,2,6,2,6,2,2,16,,
Kwame Boateng ↔ Oluwaseun Adeyemi,Kwame Boateng,Oluwaseun Adeyemi,"University,Degree,Learning Habits,Struggling Concepts,Career Trajectories,Meet-up Distance,Meet-up Mode","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 0,
  ""Degree : Score"": 0,
  ""Learning Habits : Score"": 0,
  ""Struggling Concepts : Score"": 0,
  ""Career Trajectories : Score"": 0,
  ""Meet-up Distance : Score"": 0,
  ""Meet-up Mode : Score"": 0
}",95,,,,Florida International University,University of Michigan – Ann Arbor,1,1,In Person,In Person,1,1,Biology,Biology,3,3,"Lab work, field research","Lab work, field research",1,1,Ecosystem dynamics,Ecosystem dynamics,3,3,Ecologist,Ecologist,1,1,70,70,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,2,6,2,6,2,2,16,,
Kwame Boateng ↔ Sara Ahmed,Kwame Boateng,Sara Ahmed,"University,Degree,Learning Habits,Struggling Concepts,Career Trajectories,Meet-up Distance,Meet-up Mode","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 0,
  ""Degree : Score"": 0,
  ""Learning Habits : Score"": 0,
  ""Struggling Concepts : Score"": 0,
  ""Career Trajectories : Score"": 0,
  ""Meet-up Distance : Score"": 0,
  ""Meet-up Mode : Score"": 0
}",95,,,,Florida International University,Purdue University,1,1,In Person,In Person,1,1,Biology,Biology,3,3,"Lab work, field research","Lab work, field research",1,1,Ecosystem dynamics,Ecosystem dynamics,3,3,Ecologist,Ecologist,1,1,70,70,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,2,6,2,6,2,2,16,,
Kwame Boateng ↔ Samuel Lee,Kwame Boateng,Samuel Lee,"University,Degree,Learning Habits,Struggling Concepts,Career Trajectories,Meet-up Distance,Meet-up Mode","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 0,
  ""Degree : Score"": 0,
  ""Learning Habits : Score"": 0,
  ""Struggling Concepts : Score"": 0,
  ""Career Trajectories : Score"": 0,
  ""Meet-up Distance : Score"": 0,
  ""Meet-up Mode : Score"": 0
}",95,,,,Florida International University,California Institute of Technology (Caltech),1,1,In Person,In Person,1,1,Biology,Biology,3,3,"Lab work, field research","Lab work, field research",1,1,Ecosystem dynamics,Ecosystem dynamics,3,3,Ecologist,Ecologist,1,1,70,70,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,2,6,2,6,2,2,16,,
Kwame Boateng ↔ Priya Patel,Kwame Boateng,Priya Patel,"University,Degree,Learning Habits,Struggling Concepts,Career Trajectories,Meet-up Distance,Meet-up Mode","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 70,
  ""Degree : Score"": 100,
  ""Learning Habits : Score"": 70,
  ""Struggling Concepts : Score"": 100,
  ""Career Trajectories : Score"": 70,
  ""Meet-up Distance : Score"": 70,
  ""Meet-up Mode : Score"": 70
}","{
  ""University : Score"": 0,
  ""Degree : Score"": 0,
  ""Learning Habits : Score"": 0,
  ""Struggling Concepts : Score"": 0,
  ""Career Trajectories : Score"": 0,
  ""Meet-up Distance : Score"": 0,
  ""Meet-up Mode : Score"": 0
}",95,,,,Florida International University,Carnegie Mellon University,1,1,In Person,In Person,1,1,Biology,Biology,3,3,"Lab work, field research","Lab work, field research",1,1,Ecosystem dynamics,Ecosystem dynamics,3,3,Ecologist,Ecologist,1,1,70,70,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,2,6,2,6,2,2,16,,
